intersection_id,tollgate_id,time_window,avg_travel_time
A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",69.2282714844
A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",71.0933990479
A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",71.0933990479
A,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",74.9152908325
A,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",74.9152908325
A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",72.9156112671
A,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",71.875793457
A,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",73.7409286499
A,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",73.7409286499
A,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",76.5633773804
A,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",76.5633773804
A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",74.5636978149
A,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",69.3894119263
A,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",71.343536377
A,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",71.343536377
A,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",71.5318069458
A,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",71.5318069458
A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",69.2015457153
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",72.7093276978
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",76.2107772827
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",76.2107772827
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",76.7995605469
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",76.7995605469
A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",74.469291687
A,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",74.5493545532
A,2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",78.4435958862
A,2,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",78.4435958862
A,2,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",85.490020752
A,2,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",85.2860488892
A,2,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",83.2863616943
A,2,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",67.5876617432
A,2,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",69.5417785645
A,2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",70.2024459839
A,2,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",70.8438034058
A,2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",70.8898696899
A,2,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",68.5596084595
A,2,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",71.1542205811
A,2,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",73.2675704956
A,2,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",73.2675704956
A,2,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",73.2525482178
A,2,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",73.2525482178
A,2,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",70.9222869873
A,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",117.7560577393
A,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",121.3828964233
A,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",122.891746521
A,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",132.0788574219
A,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",132.0788574219
A,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",125.0361328125
A,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",126.0203781128
A,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",129.9697113037
A,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",131.4785766602
A,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",133.7449188232
A,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",133.7449188232
A,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",126.7022018433
A,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",118.9285049438
A,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",122.9668426514
A,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",124.475692749
A,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",124.9500198364
